"","word","modality","avg_expressibility_norm","n","diff_expr","diff_rank"
"310","misschien","gesture",0.506827946452381,112,0.326170335952381,15
"311","misschien","multimodal",0.595108398119048,97,0.326170335952381,15
"312","misschien","vocal",0.268938062166667,97,0.326170335952381,15
"313","mond","gesture",0.469249940409091,128,0.263221399223809,8
"314","mond","multimodal",0.4944656952,123,0.263221399223809,8
"315","mond","vocal",0.23124429597619,120,0.263221399223809,8
"316","naam","gesture",0.250104947681818,182,0.0363894630909091,69
"317","naam","multimodal",0.22436385805,195,0.0363894630909091,69
"318","naam","vocal",0.213715484590909,126,0.0363894630909091,69
"319","nacht","gesture",0.383592642238095,148,0.180904101429842,69
"320","nacht","multimodal",0.474487918043478,134,0.180904101429842,69
"321","nacht","vocal",0.293583816613636,79,0.180904101429842,69
"322","nat","gesture",0.402162059875,144,0.17188111814411,61
"323","nat","multimodal",0.461953944880952,141,0.17188111814411,61
"324","nat","vocal",0.290072826736842,83,0.17188111814411,61
"325","navel","gesture",0.55404773252381,93,0.438859264285714,101
"326","navel","multimodal",0.297362881666667,181,0.438859264285714,101
"327","navel","vocal",0.115188468238095,194,0.438859264285714,101
"328","nek","gesture",0.52762462075,106,0.338825503321429,42
"329","nek","multimodal",0.48132959097619,131,0.338825503321429,42
"330","nek","vocal",0.188799117428571,148,0.338825503321429,42
"331","nemen","gesture",0.315553066075,166,0.292409238261364,39
"332","nemen","multimodal",0.426177529875,152,0.292409238261364,39
"333","nemen","vocal",0.133768291613636,191,0.292409238261364,39
"334","neus","gesture",0.495559833294118,120,0.238082923862299,29
"335","neus","multimodal",0.475535162078947,133,0.238082923862299,29
"336","neus","vocal",0.257476909431818,104,0.238082923862299,29
"337","niet","gesture",0.541643969931818,99,0.267942755395455,26
"338","niet","multimodal",0.5778887846,103,0.267942755395455,26
"339","niet","vocal",0.309946029204545,77,0.267942755395455,26
"340","nieuw","gesture",0.219197858394737,193,0.082048700477381,22
"341","nieuw","multimodal",0.250010167452381,193,0.082048700477381,22
"342","nieuw","vocal",0.167961466975,171,0.082048700477381,22
"343","nu","gesture",0.588575936642857,82,0.349242029452381,32
"344","nu","multimodal",0.576707373526316,104,0.349242029452381,32
"345","nu","vocal",0.239333907190476,114,0.349242029452381,32
"346","onweer","gesture",0.29516289275,173,0.30739243525,138
"347","onweer","multimodal",0.602555328,93,0.30739243525,138
"348","onweer","vocal",0.537121484857143,35,0.30739243525,138
"349","oog","gesture",0.707316188047619,52,0.511738071476191,88
"350","oog","multimodal",0.626292113025,84,0.511738071476191,88
"351","oog","vocal",0.195578116571429,140,0.511738071476191,88
"352","oor","gesture",0.519500756694444,109,0.332129890002506,13
"353","oor","multimodal",0.596090157026316,96,0.332129890002506,13
"354","oor","vocal",0.26396026702381,101,0.332129890002506,13
"355","oud","gesture",0.536588216789474,102,0.295730626925,26
"356","oud","multimodal",0.606782441925,90,0.295730626925,26
"357","oud","vocal",0.311051815,76,0.295730626925,26
"358","piepen","gesture",0.182083555795455,200,0.622752747529545,191
"359","piepen","multimodal",0.637795083710526,81,0.622752747529545,191
"360","piepen","vocal",0.804836303325,9,0.622752747529545,191
"361","regen","gesture",0.759025999,40,0.262564189954545,25
"362","regen","multimodal",0.698805734125,65,0.262564189954545,25
"363","regen","vocal",0.496461809045455,41,0.262564189954545,25
"364","rennen","gesture",0.86831635665,11,0.589669136325,76
"365","rennen","multimodal",0.8827717476,5,0.589669136325,76
"366","rennen","vocal",0.293102611275,81,0.589669136325,76
"367","rivier","gesture",0.360690166583333,159,0.158208022098485,111
"368","rivier","multimodal",0.518898188681818,115,0.158208022098485,111
"369","rivier","vocal",0.4220826802,48,0.158208022098485,111
"370","rond","gesture",0.823487158052632,25,0.644500824396825,119
"371","rond","multimodal",0.846744544611111,15,0.644500824396825,119
"372","rond","vocal",0.202243720214286,134,0.644500824396825,119
"373","rood","gesture",0.153790212125,202,0.091219083425,1
"374","rood","multimodal",0.1785043907,203,0.091219083425,1
"375","rood","vocal",0.087285307275,203,0.091219083425,1
"376","rook","gesture",0.477593018675,126,0.20422746701875,46
"377","rook","multimodal",0.464509348136364,139,0.20422746701875,46
"378","rook","vocal",0.27336555165625,93,0.20422746701875,46
"379","rots","gesture",0.310504062068182,169,0.0979997092305556,50
"380","rots","multimodal",0.323427662675,171,0.0979997092305556,50
"381","rots","vocal",0.225427953444444,121,0.0979997092305556,50
"382","rug","gesture",0.503363728421053,115,0.341328112246053,61
"383","rug","multimodal",0.469794824052632,135,0.341328112246053,61
"384","rug","vocal",0.162035616175,176,0.341328112246053,61
"385","ruiken","gesture",0.786070698261905,34,0.301198872909091,7
"386","ruiken","multimodal",0.808054065522727,33,0.301198872909091,7
"387","ruiken","vocal",0.506855192613636,40,0.301198872909091,7
"388","ruw","gesture",0.314207016522727,168,0.0790929926746411,62
"389","ruw","multimodal",0.320762140727273,173,0.0790929926746411,62
"390","ruw","vocal",0.241669148052632,111,0.0790929926746411,62
"391","schaduw","gesture",0.323413066476191,164,0.167708976126191,26
"392","schaduw","multimodal",0.284095204825,190,0.167708976126191,26
"393","schaduw","vocal",0.15570409035,178,0.167708976126191,26
"394","scherp","gesture",0.47453913625,127,0.280593661346429,41
"395","scherp","multimodal",0.561736192775,107,0.280593661346429,41
"396","scherp","vocal",0.281142531428571,86,0.280593661346429,41
"397","slaan","gesture",0.81556136585,27,0.228612013125,5
"398","slaan","multimodal",0.819213649525,26,0.228612013125,5
"399","slaan","vocal",0.5906016364,31,0.228612013125,5
"400","slang","gesture",0.742725820227273,42,0.113342701351675,32
"401","slang","multimodal",0.856068521578947,11,0.113342701351675,32
"402","slang","vocal",0.790558248227273,10,0.113342701351675,32
"403","slapen","gesture",0.900885423625,3,0.158929461696429,15
"404","slapen","multimodal",0.888337541717391,2,0.158929461696429,15
"405","slapen","vocal",0.741955961928571,17,0.158929461696429,15
"406","slecht","gesture",0.584860419525,84,0.27307786565,62
"407","slecht","multimodal",0.467818231261905,137,0.27307786565,62
"408","slecht","vocal",0.311782553875,75,0.27307786565,62
"409","smaak","gesture",0.36642287255,156,0.116601107713158,112
"410","smaak","multimodal",0.483023980263158,130,0.116601107713158,112
"411","smaak","vocal",0.463444052547619,44,0.116601107713158,112
"412","snel","gesture",0.733849599375,46,0.26890496515119,12
"413","snel","multimodal",0.73536560697619,55,0.26890496515119,12
"414","snel","vocal",0.466460641825,43,0.26890496515119,12
"415","sommige","gesture",0.179676893714286,201,0.0985214875029644,2
"416","sommige","multimodal",0.202917747068182,199,0.0985214875029644,2
"417","sommige","vocal",0.104396259565217,199,0.0985214875029644,2
"418","springen","gesture",0.890809787631579,4,0.553339397831579,64
"419","springen","multimodal",0.848408020761905,14,0.553339397831579,64
"420","springen","vocal",0.3374703898,68,0.553339397831579,64
"421","staan","gesture",0.636626407525,70,0.368332756551316,35
"422","staan","multimodal",0.575173470595238,105,0.368332756551316,35
"423","staan","vocal",0.268293650973684,98,0.368332756551316,35
"424","staart","gesture",0.633169069704545,71,0.428145428514069,61
"425","staart","multimodal",0.629812043386364,82,0.428145428514069,61
"426","staart","vocal",0.205023641190476,132,0.428145428514069,61
"427","steen","gesture",0.334485241047619,163,0.208890249256818,20
"428","steen","multimodal",0.357337242325,167,0.208890249256818,20
"429","steen","vocal",0.148446993068182,183,0.208890249256818,20
"430","ster","gesture",0.566213678452381,90,0.45444332455,78
"431","ster","multimodal",0.6284561134,83,0.45444332455,78
"432","ster","vocal",0.17401278885,161,0.45444332455,78
"433","sterk","gesture",0.851132840642857,17,0.493777523187799,53
"434","sterk","multimodal",0.883493228977273,4,0.493777523187799,53
"435","sterk","vocal",0.389715705789474,57,0.493777523187799,53
"436","stil","gesture",0.860533338928571,15,0.129561105166667,4
"437","stil","multimodal",0.838001605545455,19,0.129561105166667,4
"438","stil","vocal",0.730972233761905,18,0.129561105166667,4
"439","strak","gesture",0.369679767973684,152,0.288490152645363,24
"440","strak","multimodal",0.483771237526316,128,0.288490152645363,24
"441","strak","vocal",0.195281084880952,142,0.288490152645363,24
"442","tand","gesture",0.453965481105263,130,0.225289177004762,67
"443","tand","multimodal",0.600488475904762,94,0.225289177004762,67
"444","tand","vocal",0.3751992989,63,0.225289177004762,67
"445","toekomst","gesture",0.272899407619048,176,0.146603073329574,7
"446","toekomst","multimodal",0.296128451710526,183,0.146603073329574,7
"447","toekomst","vocal",0.149525378380952,182,0.146603073329574,7
"448","tong","gesture",0.65823649935,63,0.283637803660714,14
"449","tong","multimodal",0.704967083285714,62,0.283637803660714,14
"450","tong","vocal",0.421329279625,49,0.283637803660714,14
"451","touw","gesture",0.505128385,113,0.34963432885,66
"452","touw","multimodal",0.413361666075,154,0.34963432885,66
"453","touw","vocal",0.15549405615,179,0.34963432885,66
"454","uit","gesture",0.353276246659091,160,0.216571989894385,28
"455","uit","multimodal",0.331217088631579,169,0.216571989894385,28
"456","uit","vocal",0.136704256764706,188,0.216571989894385,28
"457","vallen","gesture",0.738064749761905,45,0.345682841322619,8
"458","vallen","multimodal",0.751882935547619,50,0.345682841322619,8
"459","vallen","vocal",0.406200094225,53,0.345682841322619,8
"460","vangen","gesture",0.7917921535,32,0.511406517875,55
"461","vangen","multimodal",0.729664307285714,57,0.511406517875,55
"462","vangen","vocal",0.280385635625,87,0.511406517875,55
"463","vechten","gesture",0.870517094704545,8,0.340120038329545,28
"464","vechten","multimodal",0.85484714697619,12,0.340120038329545,28
"465","vechten","vocal",0.530397056375,36,0.340120038329545,28
"466","veel","gesture",0.534795017714286,104,0.257887827805195,30
"467","veel","multimodal",0.49862924297619,121,0.257887827805195,30
"468","veel","vocal",0.276907189909091,91,0.257887827805195,30
"469","ver","gesture",0.595378177666667,80,0.266017151591667,46
"470","ver","multimodal",0.51796373885,116,0.266017151591667,46
"471","ver","vocal",0.329361026075,70,0.266017151591667,46
"472","verbranden","gesture",0.594430429225,81,0.212562620175,52
"473","verbranden","multimodal",0.5353645434,112,0.212562620175,52
"474","verbranden","vocal",0.38186780905,60,0.212562620175,52
"475","verbrijzelen","gesture",0.344930306119048,162,0.139117993736905,53
"476","verbrijzelen","multimodal",0.387037457761905,162,0.139117993736905,53
"477","verbrijzelen","vocal",0.247919464025,109,0.139117993736905,53
"478","verdrietig","gesture",0.839827632681818,20,0.127224357698413,13
"479","verdrietig","multimodal",0.879087622809524,7,0.127224357698413,13
"480","verdrietig","vocal",0.751863265111111,16,0.127224357698413,13
"481","vergeten","gesture",0.443380386714286,133,0.263433708774892,25
"482","vergeten","multimodal",0.515331563547619,117,0.263433708774892,25
"483","vergeten","vocal",0.251897854772727,108,0.263433708774892,25
"484","verleden","gesture",0.215977941333333,195,0.103383595070175,5
"485","verleden","multimodal",0.198563567,200,0.103383595070175,5
"486","verleden","vocal",0.112594346263158,195,0.103383595070175,5
"487","vermalen","gesture",0.377497459595238,151,0.17109663395119,80
"488","vermalen","multimodal",0.50005946847619,119,0.17109663395119,80
"489","vermalen","vocal",0.328962834525,71,0.17109663395119,80
"490","verrot","gesture",0.233353999944444,187,0.0791135819555556,74
"491","verrot","multimodal",0.3124675819,175,0.0791135819555556,74
"492","verrot","vocal",0.239404408105263,113,0.0791135819555556,74
"493","verschillend","gesture",0.222205940421053,190,0.18196264675119,22
"494","verschillend","multimodal",0.33187967097619,168,0.18196264675119,22
"495","verschillend","vocal",0.149917024225,180,0.18196264675119,22
"496","verstoppen","gesture",0.707957799785714,51,0.569646936766667,116
"497","verstoppen","multimodal",0.7401521776,52,0.569646936766667,116
"498","verstoppen","vocal",0.170505240833333,167,0.569646936766667,116
"499","verzamelen","gesture",0.497726475928571,119,0.268165591380952,13
"500","verzamelen","multimodal",0.525270910952381,114,0.268165591380952,13
"501","verzamelen","vocal",0.257105319571429,106,0.268165591380952,13
"502","vijand","gesture",0.390800527309524,147,0.121543180642857,76
"503","vijand","multimodal",0.321204308952381,172,0.121543180642857,76
"504","vijand","vocal",0.269257346666667,96,0.121543180642857,76
"505","vis","gesture",0.67667489865,59,0.281056782991342,21
"506","vis","multimodal",0.800916109309524,39,0.281056782991342,21
"507","vis","vocal",0.519859326318182,38,0.281056782991342,21
"508","vlees","gesture",0.317190455363636,165,0.160893374525,7
"509","vlees","multimodal",0.327717867025,170,0.160893374525,7
"510","vlees","vocal",0.1668244925,172,0.160893374525,7
"511","vleugel","gesture",0.658794943404762,62,0.43177962397619,55
"512","vleugel","multimodal",0.666378182214286,75,0.43177962397619,55
"513","vleugel","vocal",0.234598558238095,117,0.43177962397619,55
"514","vlieg","gesture",0.561928857525,91,0.153090569070238,59
"515","vlieg","multimodal",0.715019426595238,58,0.153090569070238,59
"516","vlieg","vocal",0.575967291761905,32,0.153090569070238,59
"517","vliegen","gesture",0.889568513386364,5,0.448204737314935,41
"518","vliegen","multimodal",0.813584518625,28,0.448204737314935,41
"519","vliegen","vocal",0.441363776071429,46,0.448204737314935,41
"520","vlinder","gesture",0.763465541052632,39,0.570681533277631,105
"521","vlinder","multimodal",0.705187858785714,61,0.570681533277631,105
"522","vlinder","vocal",0.192784007775,144,0.570681533277631,105
"523","voelen","gesture",0.525623421694444,108,0.443574440035714,75
"524","voelen","multimodal",0.616834024785714,87,0.443574440035714,75
"525","voelen","vocal",0.17325958475,162,0.443574440035714,75
"526","voet","gesture",0.553646742166667,94,0.360965746377193,44
"527","voet","multimodal",0.558588471710526,108,0.360965746377193,44
"528","voet","vocal",0.197622725333333,138,0.360965746377193,44
"529","vogel","gesture",0.819223133761905,26,0.186042139706349,2
"530","vogel","multimodal",0.817080250840909,27,0.186042139706349,2
"531","vogel","vocal",0.633180994055556,28,0.186042139706349,2
"532","vooraan","gesture",0.448999617861111,132,0.31240965537987,41
"533","vooraan","multimodal",0.478811308357143,132,0.31240965537987,41
"534","vooraan","vocal",0.166401652977273,173,0.31240965537987,41
"535","vork","gesture",0.57610166297619,87,0.526304230595238,111
"536","vork","multimodal",0.663985429952381,76,0.526304230595238,111
"537","vork","vocal",0.137681199357143,187,0.526304230595238,111
"538","vriend","gesture",0.410923822238095,140,0.327893014165476,46
"539","vriend","multimodal",0.498744884190476,120,0.327893014165476,46
"540","vriend","vocal",0.170851870025,166,0.327893014165476,46
"541","vrouw","gesture",0.637298436357143,68,0.239986945482143,24
"542","vrouw","multimodal",0.646054887125,78,0.239986945482143,24
"543","vrouw","vocal",0.406067941642857,54,0.239986945482143,24
"544","vuur","gesture",0.626727369973684,74,0.287922512648684,21
"545","vuur","multimodal",0.612604004619048,88,0.287922512648684,21
"546","vuur","vocal",0.338804857325,67,0.287922512648684,21
"547","walgen","gesture",0.540616415880952,100,0.167941671238095,77
"548","walgen","multimodal",0.708558087119048,60,0.167941671238095,77
"549","walgen","vocal",0.692981785631579,23,0.167941671238095,77
"550","wanneer","gesture",0.315223391690476,167,0.143821939304113,22
"551","wanneer","multimodal",0.291615195238095,187,0.143821939304113,22
"552","wanneer","vocal",0.171401452386364,165,0.143821939304113,22
"553","wat","gesture",0.303780495409091,172,0.098073594243083,114
"554","wat","multimodal",0.401854089652174,159,0.098073594243083,114
"555","wat","vocal",0.385067645818182,58,0.098073594243083,114
"556","water","gesture",0.57595295225,88,0.058739665275,70
"557","water","multimodal",0.547426856190476,109,0.058739665275,70
"558","water","vocal",0.517213286975,39,0.058739665275,70
"559","weten","gesture",0.531240106295455,105,0.229244785928571,41
"560","weten","multimodal",0.5856241655,100,0.229244785928571,41
"561","weten","vocal",0.356379379571429,64,0.229244785928571,41
"562","wie","gesture",0.365836790568182,157,0.205932164909091,45
"563","wie","multimodal",0.4472515775,147,0.205932164909091,45
"564","wie","vocal",0.241319412590909,112,0.205932164909091,45
"565","wijd","gesture",0.606612169142857,79,0.472766897033333,61
"566","wijd","multimodal",0.683220292333333,67,0.472766897033333,61
"567","wijd","vocal",0.2104533953,128,0.472766897033333,61
"568","wind","gesture",0.501434208523809,118,0.16641392265119,91
"569","wind","multimodal",0.667848131175,74,0.16641392265119,91
"570","wind","vocal",0.648023062452381,27,0.16641392265119,91
"571","wit","gesture",0.141376686375,203,0.0516705370059524,60
"572","wit","multimodal",0.189304756789474,201,0.0516705370059524,60
"573","wit","vocal",0.193047223380952,143,0.0516705370059524,60
"574","wortel","gesture",0.367954720825,154,0.134192155884091,70
"575","wortel","multimodal",0.418655686409091,153,0.134192155884091,70
"576","wortel","vocal",0.284463530525,84,0.134192155884091,70
"577","zand","gesture",0.248501341818182,183,0.124355593468672,26
"578","zand","multimodal",0.304058518047619,177,0.124355593468672,26
"579","zand","vocal",0.179702924578947,157,0.124355593468672,26
"580","zeggen","gesture",0.422355763333333,135,0.157610520641667,93
"581","zeggen","multimodal",0.579966283975,102,0.157610520641667,93
"582","zeggen","vocal",0.4787540185,42,0.157610520641667,93
"583","ziek","gesture",0.6759707715,60,0.178914442795739,27
"584","ziek","multimodal",0.736802865105263,53,0.178914442795739,27
"585","ziek","vocal",0.557888422309524,33,0.178914442795739,27
"586","zien","gesture",0.7822454537,35,0.632433733116667,146
"587","zien","multimodal",0.753904678675,49,0.632433733116667,146
"588","zien","vocal",0.149811720583333,181,0.632433733116667,146
"589","zij","gesture",0.37806358155,150,0.239084642072727,36
"590","zij","multimodal",0.300785076166667,179,0.239084642072727,36
"591","zij","vocal",0.138978939477273,186,0.239084642072727,36
"592","zoemen","gesture",0.223637129761905,188,0.570669053,177
"593","zoemen","multimodal",0.794306182761905,42,0.570669053,177
"594","zoemen","vocal",0.778294208,11,0.570669053,177
"595","zoet","gesture",0.220601971386364,192,0.0789429290386363,92
"596","zoet","multimodal",0.299544900425,180,0.0789429290386363,92
"597","zoet","vocal",0.264940883590909,100,0.0789429290386363,92
"598","zout","gesture",0.267719166547619,179,0.166791883785714,12
"599","zout","multimodal",0.301591508642857,178,0.166791883785714,12
"600","zout","vocal",0.134799624857143,190,0.166791883785714,12
"601","zuigen","gesture",0.650569882214286,67,0.0577758364523809,50
"602","zuigen","multimodal",0.676725582785714,70,0.0577758364523809,50
"603","zuigen","vocal",0.708345718666667,20,0.0577758364523809,50
"604","zuur","gesture",0.57714742825,86,0.19949963325,49
"605","zuur","multimodal",0.546773542568182,110,0.19949963325,49
"606","zuur","vocal",0.377647795,61,0.19949963325,49
"607","zwaar","gesture",0.719214818863636,49,0.334371481754941,14
"608","zwaar","multimodal",0.702816511595238,63,0.334371481754941,14
"609","zwaar","vocal",0.384843337108696,59,0.334371481754941,14
"610","zwak","gesture",0.391934068619048,146,0.251878342409357,22
"611","zwak","multimodal",0.468548925631579,136,0.251878342409357,22
"612","zwak","vocal",0.216670583222222,124,0.251878342409357,22
"613","zwart","gesture",0.242019624131579,185,0.149215611941103,16
"614","zwart","multimodal",0.217329126973684,196,0.149215611941103,16
"615","zwart","vocal",0.0928040121904762,201,0.149215611941103,16
"616","zwemmen","gesture",0.865550878595238,12,0.567609789395238,66
"617","zwemmen","multimodal",0.839652423325,18,0.567609789395238,66
"618","zwemmen","vocal",0.2979410892,78,0.567609789395238,66
