"trial_order","dyad","participant_dyad","participant_ID","exp_part","modality","expressibility_dutch","concept","correction","guess_binary","cosine_similarity","stimulus","answer","SemanticSubcat","sessionID","perf_dyad","perf_participant_dyad","perf_participant_ID","mean_cosine_similarity","median_cosine_similarity"
22,13,0,7,1,"combined",0.581012583251545,"egg",0,1,1,"ei","ei","object","13_1",57.1428571428571,71.4285714285714,71.4285714285714,0.740142857142857,1
26,13,0,7,1,"combined",0.791051083509889,"to lick",0,1,1,"likken","likken","gustatory","13_1",57.1428571428571,71.4285714285714,71.4285714285714,0.740142857142857,1
42,15,0,11,1,"combined",0.770642312607539,"thick",0,1,1,"dik","dik","quantity","15_1",50,85.7142857142857,85.7142857142857,0.869714285714286,1
3,17,0,15,1,"combined",0.758043579817488,"scared",0,1,1,"bang","bang","valence","17_1",64.2857142857143,57.1428571428571,57.1428571428571,0.808571428571429,1
6,17,0,15,1,"combined",0.723823542025595,"to fall",0,1,1,"vallen","vallen","locomotion","17_1",64.2857142857143,57.1428571428571,57.1428571428571,0.808571428571429,1
8,17,0,15,1,"combined",0.794014980882957,"to hit",0,1,1,"slaan","slaan","manual","17_1",64.2857142857143,57.1428571428571,57.1428571428571,0.808571428571429,1
14,17,1,16,1,"combined",0.543249319540667,"squeak",0,1,1,"piepen","piepen","auditory","17_1",64.2857142857143,71.4285714285714,71.4285714285714,0.754714285714286,1
16,17,1,16,1,"combined",0.56189613651175,"to burn",0,1,1,"verbranden","verbranden","other","17_1",64.2857142857143,71.4285714285714,71.4285714285714,0.754714285714286,1
17,17,1,16,1,"combined",0.779574764611609,"to chew",0,1,1,"kauwen","kauwen","gustatory","17_1",64.2857142857143,71.4285714285714,71.4285714285714,0.754714285714286,1
31,18,1,18,1,"combined",0.682424716627464,"fly",0,1,1,"vlieg","vlieg","animal","18_1",35.7142857142857,28.5714285714286,28.5714285714286,0.453,0.391
22,19,0,19,1,"combined",0.656370403148978,"female",0,1,1,"vrouw","vrouw","animate","19_1",42.8571428571429,42.8571428571429,42.8571428571429,0.630571428571429,0.712
39,21,0,25,1,"combined",0.741024648680267,"fish",0,1,1,"vis","vis","animal","21_1",64.2857142857143,71.4285714285714,71.4285714285714,0.880833333333333,1
41,21,0,25,1,"combined",0.779274600156361,"small",0,1,1,"klein","klein","quantity","21_1",64.2857142857143,71.4285714285714,71.4285714285714,0.880833333333333,1
42,21,0,25,1,"combined",0.82173351174681,"strong",0,1,1,"sterk","sterk","animate","21_1",64.2857142857143,71.4285714285714,71.4285714285714,0.880833333333333,1
44,21,0,25,1,"combined",0.762309813460577,"to smell",0,1,1,"ruiken","ruiken","olfactory","21_1",64.2857142857143,71.4285714285714,71.4285714285714,0.880833333333333,1
45,21,0,25,1,"combined",0.641802506189562,"wind",0,1,1,"wind","wind","environment","21_1",64.2857142857143,71.4285714285714,71.4285714285714,0.880833333333333,1
49,21,1,26,1,"combined",0.523817227867007,"horn",0,1,1,"hoorn","hoorn","other","21_1",64.2857142857143,57.1428571428571,57.1428571428571,0.644857142857143,1
52,21,1,26,1,"combined",0.560816179699852,"thunder",0,1,1,"onweer","onweer","environment","21_1",64.2857142857143,57.1428571428571,57.1428571428571,0.644857142857143,1
39,22,0,27,1,"combined",0.689936218632502,"I",0,1,1,"ik","ik","social","22_1",50,85.7142857142857,85.7142857142857,0.872571428571429,1
41,30,0,45,1,"combined",0.749105900955685,"high",0,1,1,"hoog","hoog","auditory","30_1",42.8571428571429,42.8571428571429,42.8571428571429,0.592428571428571,0.593
54,31,1,48,1,"combined",0.671311406311871,"to suck",0,1,1,"zuigen","zuigen","vocal_oral","31_1",50,57.1428571428571,57.1428571428571,0.732285714285714,1
7,35,0,55,1,"combined",0.713962417775868,"to growl",0,1,1,"grommen","grommen","vocal_oral","35_1",50,57.1428571428571,57.1428571428571,0.677857142857143,1
4,36,0,57,1,"combined",0.596218227203866,"lightning",0,1,1,"bliksem","bliksem","environment","36_1",57.1428571428571,85.7142857142857,85.7142857142857,0.935285714285714,1
6,36,0,57,1,"combined",0.809230111883697,"to drink",0,1,1,"drinken","drinken","vocal_oral","36_1",57.1428571428571,85.7142857142857,85.7142857142857,0.935285714285714,1
9,36,0,57,1,"combined",0.857717036574825,"to sleep",0,1,1,"slapen","slapen","survival","36_1",57.1428571428571,85.7142857142857,85.7142857142857,0.935285714285714,1
39,39,0,63,1,"combined",0.762672115162265,"big",0,1,1,"groot","groot","quantity","39_1",57.1428571428571,42.8571428571429,42.8571428571429,0.661714285714286,0.66
40,39,0,63,1,"combined",0.550625431083315,"far",0,1,1,"ver","ver","spatial","39_1",57.1428571428571,42.8571428571429,42.8571428571429,0.661714285714286,0.66
51,39,1,64,1,"combined",0.613189302838734,"tail",0,1,1,"staart","staart","quantity","39_1",57.1428571428571,71.4285714285714,71.4285714285714,0.855571428571429,1
54,39,1,64,1,"combined",0.806355112315007,"to fly",0,1,1,"vliegen","vliegen","locomotion","39_1",57.1428571428571,71.4285714285714,71.4285714285714,0.855571428571429,1
23,3,0,65,1,"combined",0.716614849190809,"sick",0,1,1,"ziek","ziek","animate","3_1",57.1428571428571,42.8571428571429,42.8571428571429,0.785857142857143,0.958
26,3,0,65,1,"combined",0.715821711656047,"to catch",0,1,1,"vangen","vangen","manual","3_1",57.1428571428571,42.8571428571429,42.8571428571429,0.785857142857143,0.958
31,3,1,66,1,"combined",0.577087113295253,"sour",0,1,1,"zuur","zuur","gustatory","3_1",57.1428571428571,71.4285714285714,71.4285714285714,0.845142857142857,1
34,3,1,66,1,"combined",0.831792245684357,"to run",0,1,1,"rennen","rennen","locomotion","3_1",57.1428571428571,71.4285714285714,71.4285714285714,0.845142857142857,1
35,3,1,66,1,"combined",0.828901259475311,"to vomit",0,1,1,"kotsen","kotsen","gustatory","3_1",57.1428571428571,71.4285714285714,71.4285714285714,0.845142857142857,1
4,40,0,67,1,"combined",0.595086558643404,"child",0,1,1,"kind","kind","social","40_1",57.1428571428571,57.1428571428571,57.1428571428571,0.626428571428571,1
13,40,1,68,1,"combined",0.562319704396451,"male",0,1,1,"man","man","animate","40_1",57.1428571428571,57.1428571428571,57.1428571428571,0.822857142857143,1
14,46,1,80,1,"combined",0.785049622345663,"hot",0,1,1,"heet","heet","temperature","46_1",57.1428571428571,57.1428571428571,57.1428571428571,0.642428571428571,1
18,46,1,80,1,"combined",0.588114856958718,"to stand",0,1,1,"staan","staan","locomotion","46_1",57.1428571428571,57.1428571428571,57.1428571428571,0.642428571428571,1
4,4,0,87,1,"combined",0.603966694081322,"fire",0,1,1,"vuur","vuur","object","4_1",57.1428571428571,42.8571428571429,42.8571428571429,0.481571428571429,0.243
13,4,1,88,1,"combined",0.687562055559869,"good",0,1,1,"goed","goed","valence","4_1",57.1428571428571,71.4285714285714,71.4285714285714,0.775428571428571,1
15,4,1,88,1,"combined",0.786001237160513,"to crawl",0,1,1,"kruipen","kruipen","locomotion","4_1",57.1428571428571,71.4285714285714,71.4285714285714,0.775428571428571,1
16,4,1,88,1,"combined",0.820194675119722,"to fight",0,1,1,"vechten","vechten","survival","4_1",57.1428571428571,71.4285714285714,71.4285714285714,0.775428571428571,1
40,50,0,89,1,"combined",0.771810542050373,"to blow",0,1,1,"blazen","blazen","vocal_oral","50_1",64.2857142857143,71.4285714285714,71.4285714285714,0.843285714285714,1
42,50,0,89,1,"combined",0.65119202306575,"to give",0,1,1,"geven","geven","manual","50_1",64.2857142857143,71.4285714285714,71.4285714285714,0.843285714285714,1
43,50,0,89,1,"combined",0.814537922310332,"to jump",0,1,1,"springen","springen","locomotion","50_1",64.2857142857143,71.4285714285714,71.4285714285714,0.843285714285714,1
45,50,0,89,1,"combined",0.808464019729012,"to swim",0,1,1,"zwemmen","zwemmen","locomotion","50_1",64.2857142857143,71.4285714285714,71.4285714285714,0.843285714285714,1
33,51,1,92,1,"combined",0.820863352178508,"silent",0,1,1,"stil","stil","auditory","51_1",35.7142857142857,42.8571428571429,42.8571428571429,0.566714285714286,0.412
51,54,1,98,1,"combined",0.63512643878935,"mountain",0,1,1,"berg","berg","environment","54_1",42.8571428571429,42.8571428571429,42.8571428571429,0.646285714285714,0.757
3,56,0,101,1,"combined",0.734358077385097,"dead",0,1,1,"dood","dood","animate","56_1",50,42.8571428571429,42.8571428571429,0.575428571428571,0.362
41,58,0,105,1,"combined",0.303234302798168,"salt",0,1,1,"zout","zout","gustatory","58_1",50,42.8571428571429,42.8571428571429,0.710428571428571,0.691
42,58,0,105,1,"combined",0.697044299048591,"slow",0,1,1,"langzaam","langzaam","manner","58_1",50,42.8571428571429,42.8571428571429,0.710428571428571,0.691
49,58,1,106,1,"combined",0.72586293491431,"fast",0,1,1,"snel","snel","manner","58_1",50,57.1428571428571,57.1428571428571,0.825285714285714,1
3,61,0,113,1,"combined",0.779877846324741,"dog",0,1,1,"hond","hond","animal","61_1",64.2857142857143,57.1428571428571,57.1428571428571,0.803,1
5,61,0,113,1,"combined",0.797175441371254,"happy",0,1,1,"blij","blij","valence","61_1",64.2857142857143,57.1428571428571,57.1428571428571,0.803,1
6,61,0,113,1,"combined",0.680855320383285,"heavy",0,1,1,"zwaar","zwaar","quantity","61_1",64.2857142857143,57.1428571428571,57.1428571428571,0.803,1
15,61,1,114,1,"combined",0.83134459155959,"to cry",0,1,1,"huilen","huilen","vocal_oral","61_1",64.2857142857143,71.4285714285714,71.4285714285714,0.814714285714286,1
16,61,1,114,1,"combined",0.799176047935077,"to eat",0,1,1,"eten","eten","vocal_oral","61_1",64.2857142857143,71.4285714285714,71.4285714285714,0.814714285714286,1
17,61,1,114,1,"combined",0.852786166779168,"to laugh",0,1,1,"lachen","lachen","vocal_oral","61_1",64.2857142857143,71.4285714285714,71.4285714285714,0.814714285714286,1
18,61,1,114,1,"combined",0.803268146536285,"to throw",0,1,1,"gooien","gooien","manual","61_1",64.2857142857143,71.4285714285714,71.4285714285714,0.814714285714286,1
54,66,1,124,1,"combined",0.574876010515767,"water",0,1,1,"water","water","environment","66_1",42.8571428571429,71.4285714285714,71.4285714285714,0.765571428571429,1
24,6,0,129,1,"combined",0.80478903012149,"snake",0,1,1,"slang","slang","animal","6_1",64.2857142857143,71.4285714285714,71.4285714285714,0.721428571428571,1
25,6,0,129,1,"combined",0.808141386412857,"to breathe",0,1,1,"ademen","ademen","olfactory","6_1",64.2857142857143,71.4285714285714,71.4285714285714,0.721428571428571,1
26,6,0,129,1,"combined",0.682815334308846,"to hunt",0,1,1,"jagen","jagen","survival","6_1",64.2857142857143,71.4285714285714,71.4285714285714,0.721428571428571,1
27,6,0,129,1,"combined",0.722861375889574,"to whisper",0,1,1,"fluisteren","fluisteren","auditory","6_1",64.2857142857143,71.4285714285714,71.4285714285714,0.721428571428571,1
30,6,1,130,1,"combined",0.818182220108296,"angry",0,1,1,"boos","boos","valence","6_1",64.2857142857143,57.1428571428571,57.1428571428571,0.751428571428571,1
31,6,1,130,1,"combined",0.782999080138815,"cat",0,1,1,"kat","kat","animal","6_1",64.2857142857143,57.1428571428571,57.1428571428571,0.751428571428571,1
34,6,1,130,1,"combined",0.598288311266584,"old",0,1,1,"oud","oud","time","6_1",64.2857142857143,57.1428571428571,57.1428571428571,0.751428571428571,1
21,8,0,139,1,"combined",0.806460221089258,"bird",0,1,1,"vogel","vogel","animal","8_1",57.1428571428571,71.4285714285714,71.4285714285714,0.751714285714286,1
39,9,0,141,1,"combined",0.719579068930045,"rain",0,1,1,"regen","regen","environment","9_1",64.2857142857143,57.1428571428571,57.1428571428571,0.742142857142857,1
45,9,0,141,1,"combined",0.83908076354321,"to walk",0,1,1,"lopen","lopen","locomotion","9_1",64.2857142857143,57.1428571428571,57.1428571428571,0.742142857142857,1
48,9,1,142,1,"combined",0.819687004635733,"cold",0,1,1,"koud","koud","temperature","9_1",64.2857142857143,71.4285714285714,71.4285714285714,0.801428571428571,1
51,9,1,142,1,"combined",0.780811330443828,"to bite",0,1,1,"bijten","bijten","vocal_oral","9_1",64.2857142857143,71.4285714285714,71.4285714285714,0.801428571428571,1
12,11,1,4,1,"combined",0.409843169892478,"bitter",0,0,0.581,"bitter","zuur","gustatory","11_1",42.8571428571429,42.8571428571429,42.8571428571429,0.692333333333333,0.7905
49,12,1,6,1,"combined",0.582985856060995,"not",0,0,0.746,"niet","nee","logical","12_1",50,57.1428571428571,57.1428571428571,0.866142857142857,1
51,21,1,26,1,"combined",0.835895891065153,"sad",0,0,0.389,"verdrietig","huilen","valence","21_1",64.2857142857143,57.1428571428571,57.1428571428571,0.644857142857143,1
24,28,0,39,1,"combined",0.557153125291575,"sharp",0,0,0.319,"scherp","heet","haptic","28_1",35.7142857142857,14.2857142857143,14.2857142857143,0.439428571428571,0.319
13,32,1,50,1,"combined",0.665167842854809,"odor",0,0,0.867,"geur","ruiken","olfactory","32_1",50,28.5714285714286,28.5714285714286,0.569428571428571,0.614
42,39,0,63,1,"combined",0.599769001504526,"maybe",0,0,0.424,"misschien","nadenken","logical","39_1",57.1428571428571,42.8571428571429,42.8571428571429,0.661714285714286,0.66
33,42,1,72,1,"combined",0.307835133794218,"sweet",0,0,0.737,"zoet","snoepjes","gustatory","42_1",42.8571428571429,42.8571428571429,42.8571428571429,0.815714285714286,0.837
48,47,1,82,1,"combined",0.647930328473485,"buzz",0,0,0.831,"zoemen","brommen","auditory","47_1",28.5714285714286,42.8571428571429,42.8571428571429,0.679,0.9155
27,51,0,91,1,"combined",0.561280966931274,"to know",0,0,0.731,"weten","begrijpen","cognitive","51_1",35.7142857142857,28.5714285714286,28.5714285714286,0.611666666666667,0.569
40,54,0,97,1,"combined",0.673077034619221,"disgusted",0,0,0.57,"walgen","walgelijk","valence","54_1",42.8571428571429,42.8571428571429,42.8571428571429,0.675142857142857,0.792
43,9,0,141,1,"combined",0.740356572783746,"to hear",0,0,0.626,"horen","luisteren","auditory","9_1",64.2857142857143,57.1428571428571,57.1428571428571,0.742142857142857,1
50,9,1,142,1,"combined",0.639905020121821,"loud",0,0,0.533,"luidruchtig","hard","auditory","9_1",64.2857142857143,71.4285714285714,71.4285714285714,0.801428571428571,1
